Object Number,Department: ,Collection,Named Collection,Simple Name: (Collection Details)/Object Name/Object Name: (Classification),Full Name: (Collection Details),Extent: (ISAD(G) Identity Statement),Physical Description: (Collection Details),Physical/Technical/Physical/ Technical: (Conditions of Access and Use),Extent: (Physical Details)/Extent and Medium: (ISAD(G) Identity Statement),Scope and Content: (Archival Description)/Scope and Content: (Content and Structure),Geographic Name: (Names),Unit Date: (Unit Details)/Date(s): (ISAD(G) Identity Statement),Physical Description: (Physical Details),Place Details: (Production Place),Associated Date: (Content Details)/Production Date: (Production Dates),Site Name: (Code / Name)/Site Name: (Collection Details),Sites: (Subject Details)/Locality: (Locality Details),Place Details: (Production Place duplicate),Main Title: (Title Details)/Title: (Object Details),Artist's Name: (Artist Details),Taxon: (Content Details)/Taxon: (Taxonomic Details),Age: (Specimen)
2001/291/1/2/I/139,Bristol Record Office,British Empire & Commonwealth,Lang Brown,,David Pasteur and George Webb climb Mount Speke,1 slide,,colour,,"Mountaineers David Pasteur (a District Officer of the Overseas Civil Service) and George Webb (Assistant District Officer) climb the final 1000 feet (300 metres) to the summit of Mount Speke in the Rwenzori (Ruwenzori) Mountains. West Uganda, 26 December 1956. Original caption: DP & GHW on Speke, 26.12.56 Later caption: Boxing Day 1956 David Pasteur And George Web on the last 1000ft of Mt. Speke.",Uganda,1956,,,,,,,,,,
2003/071/1/1/2/31,Bristol Record Office,British Empire & Commonwealth,Sitwell,,"'The Point', Myanmar",1 photograph,,"1 sepia photograph, extracted from album and mounted on card",,"A view of the projecting spit of land, 'The Point', and the Gulf of Bengal, Sittwe. Original manuscript caption: The Point, Akyab",Burma Myanmar,c. 1895,,,,,,,,,,
12631/6,Bristol Record Office,Bristol Record Office,,,"Ration books: Muriel M Thomas and Olive L Thomas of 4, The Paragon, Bristol",,"Ration books: Muriel M Thomas and Olive L Thomas of 4, The Paragon, Bristol",,,,,,,,1944-1948,,,,,,,
P.St JB/Chw/7/a,Bristol Record Office,Bristol Record Office,,,A scrapbook of documents (original mss) with various notes and transcriptions: bill of Edmond Hancockes of Lichfield,,"Page 21, item 3 : A scrapbook of documents (original mss) with various notes and transcriptions: bill of Edmond Hancockes of Lichfield",,,,,,,,nd [16th century],,,,,,,
43099/2/18,Bristol Record Office,Bristol Record Office,,,,,,,,,,,,,,,,,,,,
43207/36/9/2/5,Bristol Record Office,Bristol Record Office,,,,,"Copy photograph of the 7th Bristol (Christ Church Clifton) Scout Troop in the garden of Christ Church vicarage, nd [1910]",,,,,,,,,,,,,,,
43207/36/9/2/12,Bristol Record Office,Bristol Record Office,,,,,"LOOK AT ME, I'm updated!!! ... Photos of scouts in the ruins of St Peter's",,,,,,,,,,,,,,,
BRO 43207/34/1/77,Bristol Record Office,Bristol Record Office,,,,,,,,,,,,,,,,,,,,
43207/35/1/13,Bristol Record Office,Bristol Record Office,,,,,"Postcard of A D Collard’s shop, North Street Bedminster, nd",,,,,,,,,,,,,,,
2003/222/1/1/36,Bristol Record Office,British Empire & Commonwealth,Forster,,"General View, Khartoum",1 postcard,,1 b/w postcard slotted into photograph pocket on page.,,"Printed caption reads: 'General View, Khartoum. Published by G N Morhig, The English Pharmacy, Khartoum. Copyright 207'. View of Khartoum with buildings stretching to the horizon.",Sudan,[c.1906],,,,,,,,,,
2003/222/1/1/39,Bristol Record Office,British Empire & Commonwealth,Forster,,General View of Khartoum from the south east,1 postcard,,1 b/w postcard slotted into photograph pocket on page.,,"Printed caption reads: 'General View, Khartoum (South East). Published by G N Morhig, The English Pharmacy, Khartoum. Copyright 97'. View of Khartoum with buildings stretching to the horizon.",Sudan,[c.1906],,,,,,,,,,
2003/222/1/2/39,Bristol Record Office,British Empire & Commonwealth,Forster,,"Birri Pool, near Dem-Zubeir",1 postcard,,1 b/w postcard slotted into photograph pocket on page.,,"Printed caption reads: 'Birri Pool, Near Dem-Zubeir. Published by G N Morhig, The English Pharmacy, Khartoum. Copyright 199'. Image of the pool fringed with trees.",Sudan,[c.1906],,,,,,,,,,
2001/291/1/9/10,Bristol Record Office,British Empire & Commonwealth,Lang Brown,,Thinning out the trees at Bugamba,1 slide,,colour,,"A team of Ugandan Forest Rangers, equipped with saws, machetes and axes, thin out a plantation of pine (Pinus patula) saplings in a forest reserve. Bugamba, Ankole, South West Uganda, September 1963. Original caption: Thinning Cpt 2. Bugamba. Later caption: We start thinning Pinus patula in Cpt.2 at Bugamba. This would be about 6 years old.",Uganda,1963,,,,,,,,,,
2001/291/1/9/11,Bristol Record Office,British Empire & Commonwealth,Lang Brown,,Timber Stand Improvement in Kalinzu Forest,1 slide,,colour,,"Two Ugandan Forest Rangers apply herbicide to the trunk of a tree in Kalinzu Forest; a process known as Timber Stand Improvement (TSI) that is designed to cull unwanted, non-timber trees from natural forest regeneration after logging. Ankole, South West Uganda, September 1963. Original caption: Kalinzu Sept '63 F/R Kanyankore supervises a sprayer. Later caption: Kalinzu Forest, Ankole. Nyakarwana supervises the spraying of unwanted - non-timber - trees with ""Finopal"" in diesel oil. This was a blend of 2,4,5-T and 2,4-D. The process, known as ""Timber Stand Improvement"" (TSI), had been perfected in other forests, and I was introducing it to Kalinzu.",Uganda,1963,,,,,,,,,,
2001/291/1/9/12,Bristol Record Office,British Empire & Commonwealth,Lang Brown,,Timber Stand Improvement in Kalinzu Forest,1 slide,,colour,,"Ugandan Forest Rangers fill portable sprayers with herbicide as they prepare to carry out Timber Stand Improvement (TSI) in Kalinzu Forest; a process designed to cull unwanted, non-timber trees from plantations. Ankole, South West Uganda, September 1963. Original caption: Kalinzu Sept '63 TSI team filling sprayers. Later caption: ""TSI"" team filling the sprayers",Uganda,1963,,,,,,,,,,
2001/291/1/9/18,Bristol Record Office,British Empire & Commonwealth,Lang Brown,,Iron forge in Mafuga Forest,1 slide,,colour,,"A forge used by forestry workers to harden the tips of rock drills whilst clearing a track to Mafuga Forest nursery. Kigezi, South West Uganda, September 1963. Original caption: Mafuga 3/63. Forge, Ishsha Valley track. Later caption: To clear the track we used traditional African methods for forging hardened tips on the rock drills. A charcoal fire in the pit was fired by two fired clay pipes and bellows made of a goat-skin tied across two clay pots. The man on the right is pumping the bellows alternately with sticks lashed to the centre of the skins. The white hot tips of the drills were hammered to a chisel edge, reheated and tempered in a battered debbi of water. We felt a real link with the past; the Iron Age had not died out.",Uganda,1963,,,,,,,,,,
2003/071/1/1/3/43,Bristol Record Office,British Empire & Commonwealth,Sitwell,,"'Water mule', India",1 photograph,,"1 sepia photograph, extracted from album and mounted on card",,A man crouches down to take water from a large leather water sack slung across the back of a mule. Original manuscript caption: Water-Mule,India,c. 1900,,,,,,,,,,
2003/071/1/1/2/2,Bristol Record Office,British Empire & Commonwealth,Sitwell,,"General Post Office, Kolkata",1 photograph,,"1 sepia photograph, extracted from album and mounted on card",,View of the General Post Office with Dalhousie Square Tank in the foreground. Original manuscript caption: General Post Office Dalhousie Square Tank in foreground Calcutta,India,c. 1890,,,,,,,,,,
2001/090/1/1/31052,Bristol Record Office,British Empire & Commonwealth,Trotter,,Post Office sports competition medal ceremony,1 negative,,,,A European woman presents African and Asian athletes with medals at the East Africa Posts and Telecommunications Administration sports day,Kenya,29th August 1959,,,,,,,,,,
2017/010/2/25,Bristol Record Office,British Empire & Commonwealth,Chanan,,"Sadhu at the Shiva temple, Thirupparankundram, Madurai",1 print,,1 colour print,,"Caption reads: Sadhu at the Shiva temple, Thirupparankundram, Madurai",India,1994-1999,,,,,,,,,,
2003/222/1/1/62,Bristol Record Office,British Empire & Commonwealth,Forster,,Six uniformed Sudanese soldiers armed with rifles,1 postcard,,1 b/w postcard slotted into photograph pocket on page.,,"Printed caption reads: 'Types of Sudanese Soldiers. Published by G N Morhig, The English Pharmacy, Khartoum. Copyright 81'. Five Sudanese men and a young boy pose for the camera, wearing a variety of Egyptian Army military uniforms. All are dressed in fez hats, their uniform varying according to their station.",Sudan,[c.1906],,,,,,,,,,
2001/291/1/2/I/141,Bristol Record Office,British Empire & Commonwealth,Lang Brown,,Mountaineers at the summit of Mount Speke,1 slide,,colour,,"Three mountaineers rest at the summit of Mount Speke in the Rwenzori (Ruwenzori) Mountains. Left to right: James Lang Brown (District Forest Officer. Toro), David Pasteur (Assistant District Commissioner, Toro) and George Webb (Assistant District Officer, Kakamega). Kenya, 26 December 1956. Original caption: Summit of Speke '56. Later caption: The summit of Mt. Speke, Ruwenzori, Uganda, Boxing Day 1956.",Uganda,1956,,,,,,,,,,
2001/090/1/1/31171,Bristol Record Office,British Empire & Commonwealth,Trotter,,Mpanda Post Office,1 negative,,,,Right hand side view of Mpanda Post Office,Tanzania,Sep-59,,,,,,,,,,
1999/221/1/44,Bristol Record Office,British Empire & Commonwealth,Crown Agents,,"Ceylon Railway, Album No. 5",1 volume,,1 volume consisting of 60 pages and containing 60 b/w photographs glued in. There are typed captions.,,"Includes photographs of Ratnapura Railway extension and South Coast line. Also views of bridges, cuttings, station buildings, goods and engine sheds, and a turntable. Markings on spine and cover: Ceylon Photograph Album No. 5",Ceylon Sri Lanka,1909-1910,,,,,,,,,,
1999/221/1/45,Bristol Record Office,British Empire & Commonwealth,Crown Agents,,"Ceylon Railway, Album No. 6",1 volume,,1 volume consisting of 60 pages and containing 60 b/w photographs glued in. There are typed captions.,,"Includes photographs of Negombo extension, Ragama widening, Colombo Staion and Harbour works, Ratnapura extension, and Sea Coast works. Also shots of cuttings, bridges and station buildings. Markings on spine and cover: Ceylon Photograph Album No. 6",Ceylon Sri Lanka,1910-1911,,,,,,,,,,
2002/133/1/1/24,Bristol Record Office,British Empire & Commonwealth,East African Railways & Harbours,,"Panoramic, Nairobi City Centre",1 photograph,,"2 b/w photographs, originally sellotaped together to create the panorama but now detached",,A panoramic photograph from the publicity department of the East African Railways and Harbours Administration (EAR&H) showing Nairobi city centre. Original manuscript caption: Nairobi City - Capital of Kenya,Kenya,c. 1960,,,,,,,,,,
2002/133,Bristol Record Office,British Empire & Commonwealth,East African Railways & Harbours,,East African Railways & Harbours collection,1 box,,,,"The East African Railways & Harbours Corporation operated railways and harbours in Kenya, Tanzania & Uganda. It was established in 1948 for the new East African High Commission by merging the Kenya and Uganda Railways and Harbours with the Tanganyika Railway. As well as this, the company also ran inland shipping services on Lake Victoria, Lake Kyoga, Lake Albert, the Victoria Nile and the Albert Nile. The company was finally dissolved in 1977 after the High Commission's would-be successor, the East African Community, collapsed because of political discrepancies between the governments of Kenya, Uganda and Tanzania. Following this, the East Africa Rail network was broken up into three national railways: Tanzania Railways Limited, Kenya Railways Corporation and Uganda Railways Corporation. The collection, which contains paper archives as well as photographs, was deposited by the editor of the EAR&H pensioners' newsletter ‘The Link’, who obtained the material from other former employees. The photographs are currently the only part of the collection which are catalogued and available for research; further records are scheduled to be added over the course of the next year. These photographs, mainly originating in the EAR&H Publicity Department, include opening ceremonies for new train lines, royal and official visits, trade shows, railway workshops and topographic images of EAR&H buildings. They were taken by EAR&H official photographers as a record, and for the company’s editorial and promotional uses. This catalogue was produced with support from the National Cataloguing Grants Programme for Archives",Kenya Uganda Tanzania Tanganyika,1899 - 1966,,,,,,,,,,
1994/020,Bristol Record Office,British Empire & Commonwealth,Carlin,,Carlin collection,1 folder,,,,"Colin Carlin was brought up in Abercorn, Northern Rhodesia (now Mbala, Zambia). His father John, who had been a journalist and newspaper editor, established a printing business, Lake Press Limited, and started the Abercornucopia, a monthly newspaper devoted to news from the community, in 1962. Colin was educated in Africa and worked in business in the newly independent Zambia until 1973 when he returned to the UK. He has built up a collection of material relating to the history of Abercorn, and runs the website www.abercornucopia.com. The material in this collection consists of magazines and books collected by Mr Carlin in the course of his business career in Zambia, and three photograph albums compiled by the Chandor family of Moshi, Tanzania. The magazines and journals have not yet been catalogued. This catalogue was produced with support from the National Cataloguing Grants Programme for Archives",Tanzania Tanganyika Kenya Northern Rhodesia Zambia,1926-1976,,,,,,,,,,
2003/222,Bristol Record Office,British Empire & Commonwealth,Forster,,Forster collection,2 volumes,,,,"A J Forster served in the Sudan Political Service from around 1907 to 1930. When he retired from this service, he became Estates Bursar at Magdalen College, Oxford. This collection consists of 2 albums of postcards published by G N Morhig, possibly put together to commemorate the official visit of HRH Duke of Connaught to the Sudan around 1906. This catalogue was produced with support from the National Cataloguing Grants Programme for Archives",Sudan,1906,,,,,,,,,,
2002/133/1/1/16,Bristol Record Office,British Empire & Commonwealth,East African Railways & Harbours,,"Nairobi, Junior Housing",1 photograph,,"1 b/w photograph, printed double sided on card",,"Exterior of the Junior bungalows from the reverse side, they have sloped and tiled roofs and chimneys. The plot of land around the building is yet to be gardened. This image also shows the fencing used to seperate the houses. Part of a set of 22 images on card, with photographs printed on both sides, possibly part of a desk calendar or similar. An index card to these 22 images is included. Original caption: Nairobi, Junior Housing",Kenya,c. 1960,,,,,,,,,,
2002/133/1/1/118,Bristol Record Office,British Empire & Commonwealth,East African Railways & Harbours,,"Lion leaning on the back of carriage, Kenya",1 photograph,,1 b/w photograph,,"Image shows a lion stepping up on to the back of the railway carriage and trying to find a way in. The photo is linked to the East African Railways & Harbours/Caltex historical film 'The Permanent Way'', which included the building of the original 'Uganda Railway' from Mombasa to Kisumu (now in Kenya) from 1895 to 1903.",Kenya,c.1961,,,,,,,,,,
2002/133/1/1/12,Bristol Record Office,British Empire & Commonwealth,East African Railways & Harbours,,"Mombasa, Junior Flats",1 photograph,,"1 b/w photograph, printed double sided on card",,"Exterior of the Junior Flat block in Mombasa. The building is centrally framed, detailing its features. It is freshly painted. Part of a set of 22 images on card, with photographs printed on both sides, possibly part of a desk calendar or similar. An index card to these 22 images is included. Original caption: Mombasa, Junior Flats.",Kenya,c. 1960,,,,,,,,,,
2001/090/1/1/31045,Bristol Record Office,British Empire & Commonwealth,Trotter,,Post Office sports competition medal ceremony,1 negative,,,,A European woman presents African athletes with medals at the East Africa Posts and Telecommunications Administration sports day,Kenya,29th August 1959,,,,,,,,,,
2003/071/1/1/2/58,Bristol Record Office,British Empire & Commonwealth,Sitwell,,City walls in Delhi,1 photograph,,"1 sepia photograph, extracted from album and mounted on card",,Cattle-drawn carts laden with hay stand outside the ruined walls in an old part of the city. Original manuscript caption: Part of old Delhi,India,c. 1890,,,,,,,,,,
2001/090/1/1/31044,Bristol Record Office,British Empire & Commonwealth,Trotter,,Post Office sports competition medal ceremony,1 negative,,,,A European woman presents African and Asian athletes with medals at the East Africa Posts and Telecommunications Administration sports day,Kenya,29th August 1959,,,,,,,,,,
AC/C/48/4,Bristol Record Office,Bristol Record Office,,,"Personal letter to Thomas Smyth from his mother, Elizabeth Smyth",,"Personal letter to Thomas Smyth from his mother, Elizabeth Smyth",,,,,,,,19 May 1626.,,,,,,,
43207/9/21/46,Bristol Record Office,Bristol Record Office,,,"Postcard: on Purdown, Ashley Down Orphanage",,"Postcard: on Purdown, Ashley Down Orphanage",,,,,,,,nd [mid 20th century],,,,,,,
2003/222/1/1/57,Bristol Record Office,British Empire & Commonwealth,Forster,,A line of figures with drums and flags are welcoming Ramadan at Khartoum,1 postcard,,1 b/w postcard slotted into photograph pocket on page.,,"Printed caption reads: 'Welcoming ""Ramadan"" Khartoum. Published by G N Morhig, The English Pharmacy, Khartoum. Copyright 162'. A group of Sudanese men, dressed in robes and turbans, bear flags and beat drums to celebrate the start of Ramadan, the ninth and holiest month of the Islamic calendar.",Sudan,[c.1906],,,,,,,,,,
2003/222/1/1/58,Bristol Record Office,British Empire & Commonwealth,Forster,,"Sudanese street traders selling silver, Khartoum",1 postcard,,1 b/w postcard slotted into photograph pocket on page.,,"Printed caption reads: 'The Silver Show Khartoum. Published by G N Morhig, The English Pharmacy, Khartoum. Copyright 51'. A line of Sudanese street traders, many of them adolescents or children, display a variety of silverware on their stalls.",Sudan,[c.1906],,,,,,,,,,
2017/010/2/26,Bristol Record Office,British Empire & Commonwealth,Chanan,,"Street cattle, Jaiselmer",1 print,,1 colour print,,"Caption reads: Street cattle, Jaiselmer",India,1994-1999,,,,,,,,,,
