Object Number,Department: ,Collection,Named Collection,Simple Name: (Collection Details)/Object Name/Object Name: (Classification),Full Name: (Collection Details),Extent: (ISAD(G) Identity Statement),Physical Description: (Collection Details),Physical/Technical/Physical/ Technical: (Conditions of Access and Use),Extent: (Physical Details)/Extent and Medium: (ISAD(G) Identity Statement),Scope and Content: (Archival Description)/Scope and Content: (Content and Structure),Geographic Name: (Names),Unit Date: (Unit Details)/Date(s): (ISAD(G) Identity Statement),Physical Description: (Physical Details),Place Details: (Production Place),Associated Date: (Content Details)/Production Date: (Production Dates),Site Name: (Code / Name)/Site Name: (Collection Details),Sites: (Subject Details)/Locality: (Locality Details),Place Details: (Production Place duplicate),Main Title: (Title Details)/Title: (Object Details),Artist's Name: (Artist Details),Taxon: (Content Details)/Taxon: (Taxonomic Details),Age: (Specimen)
2017/010/2/34,Bristol Record Office,British Empire & Commonwealth,Chanan,,"Black fishing boat, Kerala",1 print,,1 colour print,,"Caption reads: Black fishing boat, Kerala",India,1994-1999,,,,,,,,,,
2017/010/2/23,Bristol Record Office,British Empire & Commonwealth,Chanan,,"Sadhu, Minakshi temple, Madurai",1 print,,1 colour print,,"Caption reads: Sadhu, Minakshi temple, Madurai",India,1994-1999,,,,,,,,,,
38169/E/12/1/14b.replica,Bristol Record Office,Bristol Record Office,,,Album of photographs of WD & HO Wills male and female employees,,Photograph of WD & HO Wills male employee from album.,,,,,,,,nd [19th century],,,,,,,
2017/010/2/30,Bristol Record Office,British Empire & Commonwealth,Chanan,,"Chillies, Nagaur",1 print,,1 colour print,,"Caption reads: Chillies, Nagaur",India,1994-1999,,,,,,,,,,
43207/9/31/71,Bristol Record Office,Bristol Record Office,,,,1 photograph,Royal Edward leaving the dock for the last time before being torpedoed,,,,,,,,,,,,,,,
43207/9/50/32,Bristol Record Office,Bristol Record Office,,,,1 photograph,Photograph of wounded being taken to Beaufort War Hospital,,,,,,,,,,,,,,,
2000/084/1/1/6/5/230,Bristol Record Office,British Empire & Commonwealth,Wright,,"""Tartao"" caught near Mogadishu",1 photograph,,"1 b/w image, glued into paper booklet.",,"Photograph of a ""tartao"" on a slab, a fish found in the sea around Mogadishu.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/231,Bristol Record Office,British Empire & Commonwealth,Wright,,Porcupine blowfish,1 photograph,,"1 b/w image, glued into paper booklet.",,Close-up image of a porcupine blowfish on sand.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/250,Bristol Record Office,British Empire & Commonwealth,Wright,,Somali boy sitting on dead shark,1 photograph,,"1 b/w image, glued into paper booklet.",,A smiling and waving Somali boy sits on top of a dead shark on a rocky beach.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/251,Bristol Record Office,British Empire & Commonwealth,Wright,,Part of a dried shark,1 photograph,,"1 b/w image, glued into paper booklet.",,A Somali man stands on a beach holding part of a gutted and dried shark.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/252,Bristol Record Office,British Empire & Commonwealth,Wright,,"Boy with sea turtles on the beach, Benadir",1 photograph,,"1 b/w image, glued into paper booklet.",,"A young boy sits on top of a sea turtle on a beach in the coastal region of Benadir, Somalia. Another sea turtle lies next to it.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/256,Bristol Record Office,British Empire & Commonwealth,Wright,,Kismayo Beach,1 photograph,,"1 b/w image, glued into paper booklet.",,"A European man stands next to the wooden hull of a dhow on the beach at Kismayo, with a Moorish style building in the background.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/257,Bristol Record Office,British Empire & Commonwealth,Wright,,"Fishing boat on the beach, Gesira",1 photograph,,"1 b/w image, glued into paper booklet.",,"Close-up of the prow of a fishing boat on the beach at Gesira, Somalia. According to the caption this type of boat is imported from Aden.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/271,Bristol Record Office,British Empire & Commonwealth,Wright,,Portrait of a Somali girl,1 photograph,,1 b/w photograph,,"Portrait of a smiling Somali girl, wearing a brightly coloured wrap dress.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/6/5/295,Bristol Record Office,British Empire & Commonwealth,Wright,,"Palm forest, Zanzibar",1 photograph,,1 b/w photograph,,"Two men stand in a clearing in a pine forest. The reverse of the image bears the stamp of A. G. Gomes & Son, Zanzibar.",Zanzibar,c. 1938,,,,,,,,,,
2000/084/1/1/6/5/305,Bristol Record Office,British Empire & Commonwealth,Wright,,"Carved doorway at House of Wonders, Zanzibar",1 photograph,,1 b/w photograph,,"Carved doorway at the House of Wonders, part of the former Sultan's Palace, Zanzibar. Original manuscript caption: Bait Rajab, house of H.H. Said Hamud.",Zanzibar,c. 1938,,,,,,,,,,
2000/084/1/1/3/1,Bristol Record Office,British Empire & Commonwealth,Wright,,"Wali Soliman, the ""Senior Sheikh of Mogadishu""",1 photograph,,"1 b/w photograph, detached from pages of album",,"Portrait of Wali Soliman, described as the Senior Sheikh of Mogadishu. There are further images of the Sheikh, probably taken on the same occasion, elsewhere in the collection, including a picture of him with his interpreter in 2000/084/1/1/6/1. Original manuscript caption: The Senior Sheikh of Mogadishu",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/101,Bristol Record Office,British Empire & Commonwealth,Wright,,Portrait of a Somali weaver,1 photograph,,1 b/w photograph,,Portrait of a Somali man weaving on a hand loom.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/113,Bristol Record Office,British Empire & Commonwealth,Wright,,Portrait of girl from the Mijjerten tribe,1 photograph,,"1 b/w photograph, detached from pages of album",,"Portrait of a young woman kneeling in front of a screen.The image is from the studios of Foto Parodi, Mogadishu. Original manuscript caption: Unmarried girl of the Mijjerten tribe.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/114,Bristol Record Office,British Empire & Commonwealth,Wright,,Portrait of a Somali man,1 photograph,,1 b/w photograph,,"Side view of a Somali man with a dagger in his belt. Marked on reverse ""Edizione Frascarolo Felice - Mogadiscio.""",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/116,Bristol Record Office,British Empire & Commonwealth,Wright,,Somali women performing a dance,1 photograph,,"1 b/w photograph, detached from pages of album",,"A group of Somali women perform a song and dance. Original manuscript caption: A women's song and dance, paraffin tins as drums.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/121,Bristol Record Office,British Empire & Commonwealth,Wright,,Aerial view of Barawa,1 photograph,,1 b/w photograph,,"Aerial view of Barawa, also known as Brava, showing the surrounding coastline and countryside. Original manuscript caption: Brava from the air",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/122,Bristol Record Office,British Empire & Commonwealth,Wright,,Man with shield and spear,1 photograph,,1 b/w photograph,,"Portrait, possibly a postcard, of a Somali man carrying a shield and spear.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/123,Bristol Record Office,British Empire & Commonwealth,Wright,,Portrait of a young girl,1 photograph,,1 b/w photograph,,"Portrait of a young girl, described in the photographer's stamp as ""Ragazza Bilena"", possibly from Eritrea.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/14,Bristol Record Office,British Empire & Commonwealth,Wright,,Drawing water from a well,1 photograph,,"1 b/w photograph, detached from pages of album",,"A group of Somali men and women stand around what appears to be a well, as 2 people fill large jars. In a companion photo a camel is sitting next to the well.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/17,Bristol Record Office,British Empire & Commonwealth,Wright,,Loading a canoe on the Shebelle River,1 photograph,,1 b/w photograph,,"A group of Somalis on the banks of the Shebelle River load a large canoe, possibly a form of water taxi. Page caption: R. Webi Shebelli",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/2,Bristol Record Office,British Empire & Commonwealth,Wright,,Mogadishu street scene,1 photograph,,1 b/w photograph,,View of a quiet street in Mogadishu with old buildings in the background. Page caption: Somalia - Mogadishu 1942,Somalia,1942,,,,,,,,,,
2000/084/1/1/3/20,Bristol Record Office,British Empire & Commonwealth,Wright,,Portrait of two elderly Somali men,1 photograph,,"1 b/w photograph, detached from pages of album",,Two elderly men stand side by side in a quiet street.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/4,Bristol Record Office,British Empire & Commonwealth,Wright,,Street scene with donkeys,1 photograph,,1 b/w photograph,,View of a Somalian street scene with labourers working next to an old building and donkeys in the foreground.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/54,Bristol Record Office,British Empire & Commonwealth,Wright,,Group of Somali women,1 photograph,,1 b/w photograph,,A group of Somali women stand with wicker baskets on their heads.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/57,Bristol Record Office,British Empire & Commonwealth,Wright,,Weaving wicker baskets,1 photograph,,1 b/w photograph,,Two Somali women sit weaving wicker baskets.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/63,Bristol Record Office,British Empire & Commonwealth,Wright,,"Firing pots, Somalia",1 photograph,,1 b/w photograph,,A group of workers build a fire around recently thrown pots. Part of a series showing the process of creating and firing pots.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/82,Bristol Record Office,British Empire & Commonwealth,Wright,,Fighting with sticks,1 photograph,,1 b/w photograph,,"Two groups of people lined up opposite each other fighting with sticks, while onlookers watch from a distance.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/83,Bristol Record Office,British Empire & Commonwealth,Wright,,Side view of a man blowing a conch,1 photograph,,1 b/w photograph,,Portrait of a Somali man blowing a conch shell.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/84,Bristol Record Office,British Empire & Commonwealth,Wright,,Blowing a horn,1 photograph,,1 b/w photograph,,Side view of a Somali man blowing into a long pipe.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/85,Bristol Record Office,British Empire & Commonwealth,Wright,,Group of women with drums,1 photograph,,1 b/w photograph,,View of a group of women and older girls. Two women in the foreground have drums.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/86,Bristol Record Office,British Empire & Commonwealth,Wright,,Preparation for a bull fight,1 photograph,,1 b/w photograph,,A bull is led through a group of men all carrying sticks.,Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/3/81,Bristol Record Office,British Empire & Commonwealth,Wright,,Group of Somali men with spears and shields,1 photograph,,"1 b/w photograph, detached from pages of album",,"A group of Somali men advance towards the camera carrying spears and shields. This is similar to another image from 2000/084/1/1/6/5 described as a Bimal war dance, Kismayo.",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/4/127,Bristol Record Office,British Empire & Commonwealth,Wright,,View over central Mogadishu,1 photograph,,1 b/w photograph,,"View over central Mogadishu taken from the Cathedral in 1939, showing streets and the harbour. Typescript caption: Mogadiscio - Il Centro visto dalla Cattedrale nel 1939",Somalia,1939,,,,,,,,,,
2000/084/1/1/4/128,Bristol Record Office,British Empire & Commonwealth,Wright,,View over Mogadishu,1 photograph,,1 b/w photograph,,"View over central [Mogadishu], possibly taken from the Cathedral or another high building. The image shows the layout of streets and the sea in the distance.",Somalia,c. 1935,,,,,,,,,,
2000/084/1/1/4/161,Bristol Record Office,British Empire & Commonwealth,Wright,,Boys with a herd of goats,1 photograph,,1 b/w photograph,,Two Somali children tend to a herd of goats on a hillside.,Somalia,c. 1935,,,,,,,,,,
2000/084/1/1/4/29,Bristol Record Office,British Empire & Commonwealth,Wright,,Canoe on the River Juba,1 photograph,,1 b/w photograph,,"A group of men paddle a long canoe along the River Juba. There are several other similar canoes in the background. Typescript caption on ""Governo della Somalia Italiana"" label: Giuba Imbarcazioni locali 1927",Somalia,1927,,,,,,,,,,
2000/084/1/1/4/34,Bristol Record Office,British Empire & Commonwealth,Wright,,Mosque at Kismayo,1 photograph,,1 sepia postcard,,"Postcard of a mosque in Kismayo, with the sea in the background. Printed caption: CHISIMO - Moschea Edizione Artistiche Foto Cine - Mogadiscio",Somalia,c. 1940,,,,,,,,,,
2000/084/1/1/4/38,Bristol Record Office,British Empire & Commonwealth,Wright,,Sailors on a dhow,1 photograph,,1 sepia photograph,,"A group of sailors crew a dhow, presumably off the coast of Somalia.",Somalia,c. 1938,,,,,,,,,,
2000/084/1/1/4/40,Bristol Record Office,British Empire & Commonwealth,Wright,,Dhows off Ciula,1 photograph,,1 b/w photograph,,"Dhows at sail off the coast of the island of Ciula, Somalia. Typescript caption on ""Governo della Somalia Italiana"" label: Vita Somala Isola di Ciula Imbarcazioni locali 1930",Somalia,1930,,,,,,,,,,
2000/084/1/1/4/84,Bristol Record Office,British Empire & Commonwealth,Wright,,"View of the Almnara Tower, Mogadishu",1 photograph,,1 b/w photograph,,View of a Mogadishu street scene with the Mnara Tower in the distance and a railway line running alongside. Typescript caption: Mogadiscio - La torre Mnara e terreno circostante come era nel febbraio 1935,Somalia,Feb-35,,,,,,,,,,
2000/084/1/1/4/116,Bristol Record Office,British Empire & Commonwealth,Wright,,Carved doorway and two chairs,1 photograph,,1 b/w photograph,,"View of an ornately carved doorway flanked by 2 similarly carved chairs, possibly at a museum or mosque.",Somalia,c. 1935,,,,,,,,,,
2000/084/1/1/4/125,Bristol Record Office,British Empire & Commonwealth,Wright,,Top portion of ornately carved doorway,1 photograph,,1 sepia photograph,,"Close up shot of top portion of an ornately carved door, possibly in a mosque or museum.",Somalia,c. 1935,,,,,,,,,,
2000/084/1/1/4/147,Bristol Record Office,British Empire & Commonwealth,Wright,,Mogadishu street scene,1 photograph,,1 b/w photograph,,"Street scene in Mogadishu, showing people and bicycles with a bar and a minaret in the background.",Somalia,c. 1938,,,,,,,,,,
2005/010,Bristol Record Office,British Empire & Commonwealth,Morey,,Morey collection,"19 volumes, 13 files",,,19 volumes and 13 files,"Geoffrey Morey was an ENT surgeon at Lincoln County Hospital and a keen photographer. With his wife Yvonne, he spent his 6 weeks annual leave each year employed by international companies or organisations to take films and photographs of their overseas operations. This was common in the days before such organisations had photographers on the staff. Morey had seen service in both WW1 and WW2, and visited over 116 countries. He was a Fellow of the Royal Geographic Society, the Royal Zoological Society and the Royal Society of Medicine, and had a special expertise in Australian animals. He began making colour films as soon as the technology was available, and already by the 1960s stated on his resume that he had 32 years experience of filming in colour. Although there are fewer available details about Yvonne Morey, she was clearly a talented photographer who received commissions in her own right, and approximately half the photographs in this collection were taken by her. This collection contains a mixture of photograph albums and loose prints taken by the Moreys between 1920 - 1969, mainly 1958-1969. The photographs cover large areas of the Commonwealth, including Australia and the Pacific, Africa, Asia and the Caribbean. They feature scenery, wildlife, places of interest, local people and customs. Approximately half the album photos were taken by Geoffrey and half by Yvonne. Many of them were commissioned by tourist offices in the countries represented, and the Moreys passion for travel and exploration of other cultures is clear throughout the collection. This catalogue was produced with support from the National Cataloguing Grants Programme for Archives",,1920-1969,,,,,,,,,,
2005/010/1/13/35,Bristol Record Office,British Empire & Commonwealth,Morey,,"Schoolchildren cross town square in Castries, St Lucia",1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"Schoolchildren cross a town square in Old Castries, lined with colonial-style buildings. Castries, St Lucia, 1965. Caption reads 'PART OF OLD CASTRIES, THE CAPITAL OF St. Lucia'.",St Lucia,1965,,,,,,,,,,
2005/010/1/13/34,Bristol Record Office,British Empire & Commonwealth,Morey,,Sugar cane harvest Barbados,1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"Sugar cane harvest, Barbados. Three men harvest sugar cane at a plantation, cutting the crop into manageable lengths with a machete before stacking it onto a trailer. Barbados, 1965. Caption reads 'SUGAR IS BY FAR THE MOST IMPORTANT INDUSTRY IN BARBADOS'.",Barbados,1965,,,,,,,,,,
2005/010/1/13/30,Bristol Record Office,British Empire & Commonwealth,Morey,,"The main street, Bridgetown, Barbados",1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"The main street, Bridgetown. Traffic and pedestrians travel along the main street of Bridgetown in front of modern shops with window displays. Bridgetown, Barbados, 1965. Caption reads 'THE MAIN STREET OF BRIDGETOWN, BARBADOS CAPITAL'.",Barbados,1965,,,,,,,,,,
2005/010/1/13/28,Bristol Record Office,British Empire & Commonwealth,Morey,,"The Careenage in Bridgetown, Barbados",1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"The Careenage in Bridgetown. A number of small motor boats are moored along the Careenage. Bridgetown, Barbados, 1965. Caption reads 'THE CAREENAGE IS AN INLET OF THER SEA WHICH COMES RIGHT IN TO THE CITY ITSELF'.",Barbados,1965,,,,,,,,,,
2005/010/1/13/36,Bristol Record Office,British Empire & Commonwealth,Morey,,"The Pitons, St Lucia",1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"The Pitons, St Lucia. The Pitons rise up from the coastline of St Lucia. St Lucia, 1965.",St Lucia,1965,,,,,,,,,,
2005/010/1/13/37,Bristol Record Office,British Empire & Commonwealth,Morey,,"The Pitons, St Lucia",1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"The Pitons, St Lucia. One of the Pitons rises up from the coastline of St Lucia, behind a beach of silhouetted palm trees. St Lucia, 1965. Caption reads 'LES PITONS - THE MOST PICTURESQUE LANDMARK OF St. LUCIA.'",St Lucia,1965,,,,,,,,,,
2005/010/1/13/4,Bristol Record Office,British Empire & Commonwealth,Morey,,"The Admiral's Inn, Antigua",1 photograph,,1 b/w photograph glued into album,1 b/w photograph,"The Admiral's Inn, Antigua. The louvered doors of the historic Admiral’s Inn open out onto a stone terrace covered with chairs and tables at Nelson’s Dockyard. English Harbour, Antigua, 1965. Caption reads 'THE ADMIRAL'S INN - ENGLISH HARBOUR'",Antigua,1965,,,,,,,,,,
2005/010/1/13/47,Bristol Record Office,British Empire & Commonwealth,Morey,,"Weaving a palm mat, Dominica",1 photograph,,1 b/w photograph glued into album,1 b/w photogragh,"Weaving a palm mat, Dominica A young woman sits on the ground as she weaves a mat from palm fibre. Dominica, 1965. Caption reads 'SOME OF THE DOMINICAN GIRLS ARE HIGHLY SKILLED AT MAT MAKING'.",Dominica,1965,,,,,,,,,,
2005/010/1/13/55,Bristol Record Office,British Empire & Commonwealth,Morey,,"Shelling a nutmeg harvest, Grenada",1 photograph,,1 b/w photograph glued into album,1 b/w/photograph,"Shelling a nutmeg harvest. A Grenadian woman uses a tool to crack open nutmeg shells against a wooden brick. Grenada, 1965. Caption reads THESE GIRLS ARE CRACKING NUTMEG SHELLS. NUTMEG IS A MAJOR EXPORT IN THIS ""ISLE OF SPICE""",Grenada,1965,,,,,,,,,,
